studno,grade,cats,pass
0,67,0,1
1,18,3,0
2,47,2,0
3,73,4,1
4,69,1,1
5,6,1,0
6,5,3,0
7,0,2,0
8,43,3,0
9,19,1,0
10,47,0,0
11,60,0,1
12,76,2,1
13,24,2,0
14,41,1,0
15,30,2,0
16,3,0,0
17,100,2,1
18,26,1,0
19,48,3,0
20,65,0,1
21,69,3,1
22,35,2,0
23,45,1,0
24,65,3,1
25,49,3,0
26,78,4,1
27,91,3,1
28,32,1,0
29,35,1,0
30,62,3,1
31,73,3,1
32,41,0,0
33,68,4,1
34,78,2,1
35,47,0,0
36,49,0,0
37,41,2,0
38,31,0,0
39,70,3,1
40,45,2,0
41,70,1,1
42,44,3,0
43,42,1,0
44,21,2,0
45,68,0,1
46,62,2,1
47,63,2,1
48,67,1,1
49,76,2,1
50,33,4,0
51,31,3,0
52,43,4,0
53,78,1,1
54,28,0,0
55,40,0,0
56,17,4,0
57,57,2,1
58,23,1,0
59,44,1,0
60,74,4,1
61,61,4,1
62,42,3,0
63,45,3,0
64,50,4,1
65,42,0,0
66,86,0,1
67,66,4,1
68,31,4,0
69,67,1,1
70,76,1,1
71,43,0,0
72,26,0,0
73,51,1,1
74,54,1,1
75,64,4,1
76,59,3,1
77,42,0,0
78,0,3,0
79,69,1,1
80,57,4,1
81,23,2,0
82,52,3,1
83,60,1,1
84,61,2,1
85,15,4,0
86,58,3,1
87,40,3,0
88,60,0,1
89,73,3,1
90,35,3,0
91,39,2,0
92,58,0,1
93,50,4,1
94,70,1,1
95,45,4,0
96,68,4,1
97,71,3,1
98,94,3,1
99,62,0,1
100,78,2,1
101,22,1,0
102,35,0,0
103,35,2,0
104,64,0,1
105,51,3,1
106,59,1,1
107,59,0,1
108,69,0,1
109,30,0,0
110,39,4,0
111,65,0,1
112,31,3,0
113,40,2,0
114,36,1,0
115,40,4,0
116,53,4,1
117,18,4,0
118,65,1,1
119,7,2,0
120,41,0,0
121,50,4,1
122,60,0,1
123,42,2,0
124,21,1,0
125,81,1,1
126,41,1,0
127,72,0,1
128,15,2,0
129,28,2,0
130,82,3,1
131,54,2,1
132,33,2,0
133,63,4,1
134,74,2,1
135,79,4,1
136,57,4,1
137,42,4,0
138,37,4,0
139,67,2,1
140,34,2,0
141,57,3,1
142,58,4,1
143,7,1,0
144,49,1,0
145,57,4,1
146,8,4,0
147,21,4,0
148,73,2,1
149,31,1,0
150,58,2,1
151,37,2,0
152,64,0,1
153,59,1,1
154,38,4,0
155,36,1,0
156,39,2,0
157,82,2,1
158,33,1,0
159,42,0,0
160,29,0,0
161,71,3,1
162,35,0,0
163,38,1,0
164,51,2,1
165,30,1,0
166,42,2,0
167,44,2,0
168,51,4,1
169,31,3,0
170,64,4,1
171,20,2,0
172,33,3,0
173,72,0,1
174,59,1,1
175,50,2,1
176,47,0,0
177,50,3,1
178,36,3,0
179,28,0,0
180,38,1,0
181,52,4,1
182,66,2,1
183,55,3,1
184,26,3,0
185,54,2,1
186,76,1,1
187,62,2,1
188,37,4,0
189,43,0,0
190,49,3,0
191,75,0,1
192,4,2,0
193,15,0,0
194,0,0,0
195,33,3,0
196,34,2,0
197,40,0,0
198,64,2,1
199,37,4,0
200,41,2,0
201,62,2,1
202,67,4,1
203,36,2,0
204,53,1,1
205,40,1,0
206,65,2,1
207,15,4,0
208,44,0,0
209,72,4,1
210,65,3,1
211,68,1,1
212,52,3,1
213,60,1,1
214,60,4,1
215,44,2,0
216,32,2,0
217,29,2,0
218,50,0,1
219,41,4,0
220,53,1,1
221,79,2,1
222,40,4,0
223,38,2,0
224,48,3,0
225,67,0,1
226,41,4,0
227,79,4,1
228,69,2,1
229,32,0,0
230,4,2,0
231,68,0,1
232,26,1,0
233,39,1,0
234,68,2,1
235,62,1,1
236,52,3,1
237,84,0,1
238,21,2,0
239,36,4,0
240,24,4,0
241,40,4,0
242,41,0,0
243,49,0,0
244,45,4,0
245,56,1,1
246,29,4,0
247,50,1,1
248,17,0,0
249,19,1,0
250,87,0,1
251,86,0,1
252,55,2,1
253,21,0,0
254,34,2,0
255,32,2,0
256,55,1,1
257,59,0,1
258,45,3,0
259,64,4,1
260,69,0,1
261,77,2,1
262,12,1,0
263,19,0,0
264,92,1,1
265,54,1,1
266,54,0,1
267,24,1,0
268,40,0,0
269,27,2,0
270,37,1,0
271,79,0,1
272,35,0,0
273,65,3,1
274,63,3,1
275,23,2,0
276,73,1,1
277,51,0,1
278,49,1,0
279,28,4,0
280,53,0,1
281,21,4,0
282,29,1,0
283,48,2,0
284,60,2,1
285,57,4,1
286,29,1,0
287,31,3,0
288,37,4,0
289,55,4,1
290,41,0,0
291,88,3,1
292,50,3,1
293,34,2,0
294,36,3,0
295,59,2,1
296,55,2,1
297,32,0,0
298,54,3,1
299,30,3,0
300,54,4,1
301,61,3,1
302,73,3,1
303,51,0,1
304,37,3,0
305,30,3,0
306,39,3,0
307,41,2,0
308,74,3,1
309,59,1,1
310,38,0,0
311,0,2,0
312,43,4,0
313,26,3,0
314,48,1,0
315,59,3,1
316,68,2,1
317,56,3,1
318,21,4,0
319,59,4,1
320,35,3,0
321,41,1,0
322,38,0,0
323,38,4,0
324,46,3,0
325,42,4,0
326,62,4,1
327,47,3,0
328,70,4,1
329,92,1,1
330,36,3,0
331,61,3,1
332,62,0,1
333,30,2,0
334,17,1,0
335,72,0,1
336,58,2,1
337,15,4,0
